Gene	PILength	Isoforms	exonsCount	geneName
29	1085	24	43	ABR ABR activator of RhoGEF and GTPase
163882	725	12	26	CNST consortin, connexin sorting protein
136	229	7	12	ADORA2B adenosine A2b receptor
199	93	4	12	AIF1 allograft inflammatory factor 1
368	1447	10	46	ABCC6 ATP binding cassette subfamily C member 6
549	294	19	26	AUH AU RNA binding methylglutaconyl-CoA hydratase
596	239	6	7	BCL2 BCL2 apoptosis regulator
627	255	17	21	BDNF brain derived neurotrophic factor
781	1079	16	48	CACNA2D1 calcium voltage-gated channel auxiliary subunit alpha2delta 1
817	296	55	42	CAMK2D calcium/calmodulin dependent protein kinase II delta
861	416	18	17	RUNX1 RUNX family transcription factor 1
962	142	5	7	CD48 CD48 molecule
1012	713	9	27	CDH13 cadherin 13
1184	820	9	24	CLCN5 chloride voltage-gated channel 5
1268	472	16	14	CNR1 cannabinoid receptor 1
1297	931	10	52	COL9A1 collagen type IX alpha 1 chain
1302	1454	11	80	COL11A2 collagen type XI alpha 2 chain
1385	336	21	28	CREB1 cAMP responsive element binding protein 1
1390	360	81	48	CREM cAMP responsive element modulator
1602	504	7	16	DACH1 dachshund family transcription factor 1
1612	1430	9	34	DAPK1 death associated protein kinase 1
1740	842	63	58	DLG2 discs large MAGUK scaffold protein 2
132864	1037	13	21	CPEB2 cytoplasmic polyadenylation element binding protein 2
1804	804	13	39	DPP6 dipeptidyl peptidase like 6
1837	513	70	42	DTNA dystrobrevin alpha
2054	277	16	36	STX2 syntaxin 2
2173	128	4	7	FABP7 fatty acid binding protein 7
2241	837	21	39	FER FER tyrosine kinase
55007	357	21	33	FAM118A family with sequence similarity 118 member A
100141515	356	12	21	C17orf99 chromosome 17 open reading frame 99
2528	359	19	14	FUT6 fucosyltransferase 6
2560	441	5	15	GABRB1 gamma-aminobutyric acid type A receptor subunit beta1
2571	594	8	27	GAD1 glutamate decarboxylase 1
2651	325	10	15	GCNT2 glucosaminyl (N-acetyl) transferase 2 (I blood group)
2774	240	6	21	GNAL G protein subunit alpha L
2778	245	35	48	GNAS GNAS complex locus
2876	157	5	6	GPX1 glutathione peroxidase 1
494470	314	5	14	RNF165 ring finger protein 165
2963	275	4	11	GTF2F2 general transcription factor IIF subunit 2
2972	512	21	34	BRF1 BRF1 RNA polymerase III transcription initiation factor subunit
3164	611	12	22	NR4A1 nuclear receptor subfamily 4 group A member 1
3176	166	6	13	HNMT histamine N-methyltransferase
3293	256	8	20	HSD17B3 hydroxysteroid 17-beta dehydrogenase 3
3397	149	2	3	ID1 inhibitor of DNA binding 1
3508	956	7	24	IGHMBP2 immunoglobulin mu DNA binding protein 2
3581	560	13	22	IL9R interleukin 9 receptor
3601	285	38	27	IL15RA interleukin 15 receptor subunit alpha
3603	1396	18	47	IL16 interleukin 16
134701	80	3	7	RIPPLY2 ripply transcriptional repressor 2
3778	1128	60	58	KCNMA1 potassium calcium-activated channel subfamily M alpha 1
3783	395	5	15	KCNN4 potassium calcium-activated channel subfamily N member 4
3785	843	14	25	KCNQ2 potassium voltage-gated channel subfamily Q member 2
200403	1248	16	41	VWA3B von Willebrand factor A domain containing 3B
3933	176	6	15	LCN1 lipocalin 1
4016	431	4	12	LOXL1 lysyl oxidase like 1
55289	610	31	44	ACOXL acyl-CoA oxidase like
135138	257	22	29	PACRG parkin coregulated
4094	383	6	9	MAF MAF bZIP transcription factor
200728	143	5	10	TMEM17 transmembrane protein 17
4134	1169	167	47	MAP4 microtubule associated protein 4
4194	490	16	28	MDM4 MDM4 regulator of p53
284695	376	7	21	ZNF326 zinc finger protein 326
200844	563	21	42	CFAP20DC CFAP20 domain containing
4253	797	60	56	MIA2 MIA SH3 domain ER export factor 2
159091	131	39	38	PABIR3 PABIR family member 3
4326	409	9	23	MMP17 matrix metallopeptidase 17
201134	913	20	46	CEP112 centrosomal protein 112
127255	430	10	21	LRRIQ3 leucine rich repeats and IQ motif containing 3
201176	810	33	42	ARHGAP27 Rho GTPase activating protein 27
4610	364	3	5	MYCL MYCL proto-oncogene, bHLH transcription factor
168451	112	6	11	THAP5 THAP domain containing 5
4660	1042	16	49	PPP1R12B protein phosphatase 1 regulatory subunit 12B
4739	834	4	10	NEDD9 neural precursor cell expressed, developmentally down-regulated 9
4988	493	27	38	OPRM1 opioid receptor mu 1
112268170	313	2	4	LOC112268170 translation initiation factor IF-2-like
219287	671	5	7	AMER2 APC membrane recruitment protein 2
5048	410	9	23	PAFAH1B1 platelet activating factor acetylhydrolase 1b regulatory subunit 1
5144	748	33	60	PDE4D phosphodiesterase 4D
5212	678	15	31	VIT vitrin
5378	932	23	26	PMS1 PMS1 homolog 1, mismatch repair system component
5414	470	20	41	SEPTIN4 septin 4
5463	592	15	29	POU6F1 POU class 6 homeobox 1
5558	509	10	23	PRIM2 DNA primase subunit 2
5747	1103	173	86	PTK2 protein tyrosine kinase 2
202374	399	9	25	STK32A serine/threonine kinase 32A
5788	1306	12	38	PTPRC protein tyrosine phosphatase receptor type C
5825	586	9	35	ABCD3 ATP binding cassette subfamily D member 3
5866	356	11	21	RAB3IL1 RAB3A interacting protein like 1
5891	262	21	33	MOK MOK protein kinase
5902	201	9	16	RANBP1 RAN binding protein 1
5926	1277	10	34	ARID4A AT-rich interaction domain 4A
5998	1088	14	41	RGS3 regulator of G protein signaling 3
6002	799	21	38	RGS12 regulator of G protein signaling 12
6284	98	27	28	S100A13 S100 calcium binding protein A13
6297	1043	6	7	SALL2 spalt like transcription factor 2
6342	463	15	31	SCP2 sterol carrier protein 2
55679	336	19	36	LIMS2 LIM zinc finger domain containing 2
6419	684	10	14	SETMAR SET domain and mariner transposase fusion gene
6430	272	12	15	SRSF5 serine and arginine rich splicing factor 5
149699	103	3	5	GTSF1L gametocyte specific factor 1 like
